Package          Version
---------------- -------
beautifulsoup4   4.6.0  
blinker          1.4    
bs4              0.0.1  
docutils         0.13.1 
ecdsa            0.13   
Fabric           1.10.2 
feedgenerator    1.9    
figureAltCaption 0.0.0  
flake8           2.5.2  
Jinja2           2.9.6  
Markdown         2.6.8  
MarkupSafe       1.0    
mccabe           0.4.0  
paramiko         1.15.3 
pelican          3.7.1  
pep8             1.7.0  
pip              18.1   
pycrypto         2.6.1  
pyflakes         1.0.0  
Pygments         2.2.0  
python-dateutil  2.6.0  
pytz             2017.2 
setuptools       40.5.0 
six              1.10.0 
Unidecode        0.4.20 
wheel            0.32.2 
